😶 🌫️                     => 😶‍🌫️
🕵 🏿 ♂️                    => 🕵🏿‍♂️
🕵️ ♀️                     => 🕵️‍♀️
🕵 🏻 ♀️                    => 🕵🏻‍♀️
🕵 🏼 ♀️                    => 🕵🏼‍♀️
🕵 🏽 ♀️                    => 🕵🏽‍♀️
🕵 🏾 ♀️                    => 🕵🏾‍♀️
🕵 🏿 ♀️                    => 🕵🏿‍♀️
💂 ♂️                     => 💂‍♂️
💂 🏻 ♂️                    => 💂🏻‍♂️
💂 🏼 ♂️                    => 💂🏼‍♂️
💂 🏽 ♂️                    => 💂🏽‍♂️
💂 🏾 ♂️                    => 💂🏾‍♂️
💂 🏿 ♂️                    => 💂🏿‍♂️
💂 ♀️                     => 💂‍♀️
💂 🏻 ♀️                    => 💂🏻‍♀️
💂 🏼 ♀️                    => 💂🏼‍♀️
💂 🏽 ♀️                    => 💂🏽‍♀️
💂 🏾 ♀️                    => 💂🏾‍♀️
💂 🏿 ♀️                    => 💂🏿‍♀️
👷 ♂️                     => 👷‍♂️
👷 🏻 ♂️                    => 👷🏻‍♂️
👷 🏼 ♂️                    => 👷🏼‍♂️
👷 🏽 ♂️                    => 👷🏽‍♂️
👷 🏾 ♂️                    => 👷🏾‍♂️
👷 🏿 ♂️                    => 👷🏿‍♂️
👷 ♀️                     => 👷‍♀️
👷 🏻 ♀️                    => 👷🏻‍♀️
👷 🏼 ♀️                    => 👷🏼‍♀️
👷 🏽 ♀️                    => 👷🏽‍♀️
👷 🏾 ♀️                    => 👷🏾‍♀️
👷 🏿 ♀️                    => 👷🏿‍♀️
👳 ♂️                     => 👳‍♂️
👳 🏻 ♂️                    => 👳🏻‍♂️
👳 🏼 ♂️                    => 👳🏼‍♂️
👳 🏽 ♂️                    => 👳🏽‍♂️
👳 🏾 ♂️                    => 👳🏾‍♂️
👳 🏿 ♂️                    => 👳🏿‍♂️
👳 ♀️                     => 👳‍♀️
👳 🏻 ♀️                    => 👳🏻‍♀️
👳 🏼 ♀️                    => 👳🏼‍♀️
👳 🏽 ♀️                    => 👳🏽‍♀️
👳 🏾 ♀️                    => 👳🏾‍♀️
👳 🏿 ♀️                    => 👳🏿‍♀️
🤵 ♂️                     => 🤵‍♂️
🤵 🏻 ♂️                    => 🤵🏻‍♂️
🤵 🏼 ♂️                    => 🤵🏼‍♂️
🤵 🏽 ♂️                    => 🤵🏽‍♂️
🤵 🏾 ♂️                    => 🤵🏾‍♂️
🤵 🏿 ♂️                    => 🤵🏿‍♂️
🤵 ♀️                     => 🤵‍♀️
🤵 🏻 ♀️                    => 🤵🏻‍♀️
🤵 🏼 ♀️                    => 🤵🏼‍♀️
🤵 🏽 ♀️                    => 🤵🏽‍♀️
🤵 🏾 ♀️                    => 🤵🏾‍♀️
🤵 🏿 ♀️                    => 🤵🏿‍♀️
👰 ♂️                     => 👰‍♂️
👰 🏻 ♂️                    => 👰🏻‍♂️
👰 🏼 ♂️                    => 👰🏼‍♂️
👰 🏽 ♂️                    => 👰🏽‍♂️
👰 🏾 ♂️                    => 👰🏾‍♂️
👰 🏿 ♂️                    => 👰🏿‍♂️
👰 ♀️                     => 👰‍♀️
👰 🏻 ♀️                    => 👰🏻‍♀️
👰 🏼 ♀️                    => 👰🏼‍♀️
👰 🏽 ♀️                    => 👰🏽‍♀️
👰 🏾 ♀️                    => 👰🏾‍♀️
👰 🏿 ♀️                    => 👰🏿‍♀️
👩 🍼                     => 👩‍🍼
👩 🏻 🍼                    => 👩🏻‍🍼
👩 🏼 🍼                    => 👩🏼‍🍼
👩 🏽 🍼                    => 👩🏽‍🍼
👩 🏾 🍼                    => 👩🏾‍🍼
👩 🏿 🍼                    => 👩🏿‍🍼
👨 🍼                     => 👨‍🍼
👨 🏻 🍼                    => 👨🏻‍🍼
👨 🏼 🍼                    => 👨🏼‍🍼
👨 🏽 🍼                    => 👨🏽‍🍼
👨 🏾 🍼                    => 👨🏾‍🍼
👨 🏿 🍼                    => 👨🏿‍🍼
🧑 🍼                     => 🧑‍🍼
🧑 🏻 🍼                    => 🧑🏻‍🍼
🧑 🏼 🍼                    => 🧑🏼‍🍼
🧑 🏽 🍼                    => 🧑🏽‍🍼
🧑 🏾 🍼                    => 🧑🏾‍🍼
🧑 🏿 🍼                    => 🧑🏿‍🍼
🧑 🎄                     => 🧑‍🎄
🧑 🏻 🎄                    => 🧑🏻‍🎄
🧑 🏼 🎄                    => 🧑🏼‍🎄
🧑 🏽 🎄                    => 🧑🏽‍🎄
🧑 🏾 🎄                    => 🧑🏾‍🎄
🧑 🏿 🎄                    => 🧑🏿‍🎄
🦸 ♂️                     => 🦸‍♂️
🦸 🏻 ♂️                    => 🦸🏻‍♂️
🦸 🏼 ♂️                    => 🦸🏼‍♂️
🦸 🏽 ♂️                    => 🦸🏽‍♂️
🦸 🏾 ♂️                    => 🦸🏾‍♂️
🦸 🏿 ♂️                    => 🦸🏿‍♂️
🦸 ♀️                     => 🦸‍♀️
🦸 🏻 ♀️                    => 🦸🏻‍♀️
🦸 🏼 ♀️                    => 🦸🏼‍♀️
🦸 🏽 ♀️                    => 🦸🏽‍♀️
🦸 🏾 ♀️                    => 🦸🏾‍♀️
🦸 🏿 ♀️                    => 🦸🏿‍♀️
🦹 ♂️                     => 🦹‍♂️
🦹 🏻 ♂️                    => 🦹🏻‍♂️
🦹 🏼 ♂️                    => 🦹🏼‍♂️
🦹 🏽 ♂️                    => 🦹🏽‍♂️
🦹 🏾 ♂️                    => 🦹🏾‍♂️
🦹 🏿 ♂️                    => 🦹🏿‍♂️
🦹 ♀️                     => 🦹‍♀️
🦹 🏻 ♀️                    => 🦹🏻‍♀️
🦹 🏼 ♀️                    => 🦹🏼‍♀️
🦹 🏽 ♀️                    => 🦹🏽‍♀️
🦹 🏾 ♀️                    => 🦹🏾‍♀️
🦹 🏿 ♀️                    => 🦹🏿‍♀️
🧙 ♂️                     => 🧙‍♂️
🧙 🏻 ♂️                    => 🧙🏻‍♂️
🧙 🏼 ♂️                    => 🧙🏼‍♂️
🧙 🏽 ♂️                    => 🧙🏽‍♂️
🧙 🏾 ♂️                    => 🧙🏾‍♂️
🧙 🏿 ♂️                    => 🧙🏿‍♂️
🧙 ♀️                     => 🧙‍♀️
🧙 🏻 ♀️                    => 🧙🏻‍♀️
🧙 🏼 ♀️                    => 🧙🏼‍♀️
🧙 🏽 ♀️                    => 🧙🏽‍♀️
🧙 🏾 ♀️                    => 🧙🏾‍♀️
🧙 🏿 ♀️                    => 🧙🏿‍♀️
🧚 ♂️                     => 🧚‍♂️
🧚 🏻 ♂️                    => 🧚🏻‍♂️
🧚 🏼 ♂️                    => 🧚🏼‍♂️
🧚 🏽 ♂️                    => 🧚🏽‍♂️
🧚 🏾 ♂️                    => 🧚🏾‍♂️
🧚 🏿 ♂️                    => 🧚🏿‍♂️
🧚 ♀️                     => 🧚‍♀️
🧚 🏻 ♀️                    => 🧚🏻‍♀️
🧚 🏼 ♀️                    => 🧚🏼‍♀️
🧚 🏽 ♀️                    => 🧚🏽‍♀️
🧚 🏾 ♀️                    => 🧚🏾‍♀️
🧚 🏿 ♀️                    => 🧚🏿‍♀️
🧛 ♂️                     => 🧛‍♂️
🧛 🏻 ♂️                    => 🧛🏻‍♂️
🧛 🏼 ♂️                    => 🧛🏼‍♂️
🧛 🏽 ♂️                    => 🧛🏽‍♂️
🧛 🏾 ♂️                    => 🧛🏾‍♂️
🧛 🏿 ♂️                    => 🧛🏿‍♂️
🧛 ♀️                     => 🧛‍♀️
🧛 🏻 ♀️                    => 🧛🏻‍♀️
🧛 🏼 ♀️                    => 🧛🏼‍♀️
🧛 🏽 ♀️                    => 🧛🏽‍♀️
🧛 🏾 ♀️                    => 🧛🏾‍♀️
🧛 🏿 ♀️                    => 🧛🏿‍♀️
🧜 ♂️                     => 🧜‍♂️
🧜 🏻 ♂️                    => 🧜🏻‍♂️
🧜 🏼 ♂️                    => 🧜🏼‍♂️
🧜 🏽 ♂️                    => 🧜🏽‍♂️
🧜 🏾 ♂️                    => 🧜🏾‍♂️
🧜 🏿 ♂️                    => 🧜🏿‍♂️
🧜 ♀️                     => 🧜‍♀️
🧜 🏻 ♀️                    => 🧜🏻‍♀️
🧜 🏼 ♀️                    => 🧜🏼‍♀️
🧜 🏽 ♀️                    => 🧜🏽‍♀️
🧜 🏾 ♀️                    => 🧜🏾‍♀️
🧜 🏿 ♀️                    => 🧜🏿‍♀️
🧝 ♂️                     => 🧝‍♂️
🧝 🏻 ♂️                    => 🧝🏻‍♂️
🧝 🏼 ♂️                    => 🧝🏼‍♂️
🧝 🏽 ♂️                    => 🧝🏽‍♂️
🧝 🏾 ♂️                    => 🧝🏾‍♂️
🧝 🏿 ♂️                    => 🧝🏿‍♂️
🧝 ♀️                     => 🧝‍♀️
🧝 🏻 ♀️                    => 🧝🏻‍♀️
🧝 🏼 ♀️                    => 🧝🏼‍♀️
🧝 🏽 ♀️                    => 🧝🏽‍♀️
🧝 🏾 ♀️                    => 🧝🏾‍♀️
🧝 🏿 ♀️                    => 🧝🏿‍♀️
🧞 ♂️                     => 🧞‍♂️
🧞 ♀️                     => 🧞‍♀️
🧟 ♂️                     => 🧟‍♂️
🧟 ♀️                     => 🧟‍♀️
💆 ♂️                     => 💆‍♂️
💆 🏻 ♂️                    => 💆🏻‍♂️
💆 🏼 ♂️                    => 💆🏼‍♂️
💆 🏽 ♂️                    => 💆🏽‍♂️
💆 🏾 ♂️                    => 💆🏾‍♂️
💆 🏿 ♂️                    => 💆🏿‍♂️
💆 ♀️                     => 💆‍♀️
💆 🏻 ♀️                    => 💆🏻‍♀️
💆 🏼 ♀️                    => 💆🏼‍♀️
💆 🏽 ♀️                    => 💆🏽‍♀️
💆 🏾 ♀️                    => 💆🏾‍♀️
💆 🏿 ♀️                    => 💆🏿‍♀️
💇 ♂️                     => 💇‍♂️
💇 🏻 ♂️                    => 💇🏻‍♂️
💇 🏼 ♂️                    => 💇🏼‍♂️
💇 🏽 ♂️                    => 💇🏽‍♂️
💇 🏾 ♂️                    => 💇🏾‍♂️
💇 🏿 ♂️                    => 💇🏿‍♂️
💇 ♀️                     => 💇‍♀️
💇 🏻 ♀️                    => 💇🏻‍♀️
💇 🏼 ♀️                    => 💇🏼‍♀️
💇 🏽 ♀️                    => 💇🏽‍♀️
💇 🏾 ♀️                    => 💇🏾‍♀️
💇 🏿 ♀️                    => 💇🏿‍♀️
🚶 ♂️                     => 🚶‍♂️
🚶 🏻 ♂️                    => 🚶🏻‍♂️
🚶 🏼 ♂️                    => 🚶🏼‍♂️
🚶 🏽 ♂️                    => 🚶🏽‍♂️
🚶 🏾 ♂️                    => 🚶🏾‍♂️
🚶 🏿 ♂️                    => 🚶🏿‍♂️
🚶 ♀️                     => 🚶‍♀️
🚶 🏻 ♀️                    => 🚶🏻‍♀️
🚶 🏼 ♀️                    => 🚶🏼‍♀️
🚶 🏽 ♀️                    => 🚶🏽‍♀️
🚶 🏾 ♀️                    => 🚶🏾‍♀️
🚶 🏿 ♀️                    => 🚶🏿‍♀️
🚶 ➡️                     => 🚶‍➡️
🚶 🏻 ➡️                    => 🚶🏻‍➡️
🚶 🏼 ➡️                    => 🚶🏼‍➡️
🚶 🏽 ➡️                    => 🚶🏽‍➡️
🚶 🏾 ➡️                    => 🚶🏾‍➡️
🚶 🏿 ➡️                    => 🚶🏿‍➡️
🚶 ♀️ ➡️                    => 🚶‍♀️‍➡️
🚶 🏻 ♀️ ➡️                   => 🚶🏻‍♀️‍➡️
🚶 🏼 ♀️ ➡️                   => 🚶🏼‍♀️‍➡️
🚶 🏽 ♀️ ➡️                   => 🚶🏽‍♀️‍➡️
🚶 🏾 ♀️ ➡️                   => 🚶🏾‍♀️‍➡️
🚶 🏿 ♀️ ➡️                   => 🚶🏿‍♀️‍➡️
🚶 ♂️ ➡️                    => 🚶‍♂️‍➡️
🚶 🏻 ♂️ ➡️                   => 🚶🏻‍♂️‍➡️
🚶 🏼 ♂️ ➡️                   => 🚶🏼‍♂️‍➡️
🚶 🏽 ♂️ ➡️                   => 🚶🏽‍♂️‍➡️
🚶 🏾 ♂️ ➡️                   => 🚶🏾‍♂️‍➡️
🚶 🏿 ♂️ ➡️                   => 🚶🏿‍♂️‍➡️
🧍 ♂️                     => 🧍‍♂️
🧍 🏻 ♂️                    => 🧍🏻‍♂️
🧍 🏼 ♂️                    => 🧍🏼‍♂️
🧍 🏽 ♂️                    => 🧍🏽‍♂️
🧍 🏾 ♂️                    => 🧍🏾‍♂️
🧍 🏿 ♂️                    => 🧍🏿‍♂️
🧍 ♀️                     => 🧍‍♀️
🧍 🏻 ♀️                    => 🧍🏻‍♀️
🧍 🏼 ♀️                    => 🧍🏼‍♀️
🧍 🏽 ♀️                    => 🧍🏽‍♀️
🧍 🏾 ♀️                    => 🧍🏾‍♀️
🧍 🏿 ♀️                    => 🧍🏿‍♀️
🧎 ♂️                     => 🧎‍♂️
🧎 🏻 ♂️                    => 🧎🏻‍♂️
🧎 🏼 ♂️                    => 🧎🏼‍♂️
🧎 🏽 ♂️                    => 🧎🏽‍♂️
🧎 🏾 ♂️                    => 🧎🏾‍♂️
🧎 🏿 ♂️                    => 🧎🏿‍♂️
🧎 ♀️                     => 🧎‍♀️
🧎 🏻 ♀️                    => 🧎🏻‍♀️
🧎 🏼 ♀️                    => 🧎🏼‍♀️
🧎 🏽 ♀️                    => 🧎🏽‍♀️
🧎 🏾 ♀️                    => 🧎🏾‍♀️
🧎 🏿 ♀️                    => 🧎🏿‍♀️
🧎 ➡️                     => 🧎‍➡️
🧎 🏻 ➡️                    => 🧎🏻‍➡️
🧎 🏼 ➡️                    => 🧎🏼‍➡️
🧎 🏽 ➡️                    => 🧎🏽‍➡️
🧎 🏾 ➡️                    => 🧎🏾‍➡️
🧎 🏿 ➡️                    => 🧎🏿‍➡️
🧎 ♀️ ➡️                    => 🧎‍♀️‍➡️
🧎 🏻 ♀️ ➡️                   => 🧎🏻‍♀️‍➡️
🧎 🏼 ♀️ ➡️                   => 🧎🏼‍♀️‍➡️
🧎 🏽 ♀️ ➡️                   => 🧎🏽‍♀️‍➡️
🧎 🏾 ♀️ ➡️                   => 🧎🏾‍♀️‍➡️
🧎 🏿 ♀️ ➡️                   => 🧎🏿‍♀️‍➡️
🧎 ♂️ ➡️                    => 🧎‍♂️‍➡️
🧎 🏻 ♂️ ➡️                   => 🧎🏻‍♂️‍➡️
🧎 🏼 ♂️ ➡️                   => 🧎🏼‍♂️‍➡️
🧎 🏽 ♂️ ➡️                   => 🧎🏽‍♂️‍➡️
🧎 🏾 ♂️ ➡️                   => 🧎🏾‍♂️‍➡️
🧎 🏿 ♂️ ➡️                   => 🧎🏿‍♂️‍➡️
🧑 🦯                     => 🧑‍🦯
🧑 🏻 🦯                    => 🧑🏻‍🦯
🧑 🏼 🦯                    => 🧑🏼‍🦯
🧑 🏽 🦯                    => 🧑🏽‍🦯
🧑 🏾 🦯                    => 🧑🏾‍🦯
🧑 🏿 🦯                    => 🧑🏿‍🦯
🧑 🦯 ➡️                    => 🧑‍🦯‍➡️
🧑 🏻 🦯 ➡️                   => 🧑🏻‍🦯‍➡️
🧑 🏼 🦯 ➡️                   => 🧑🏼‍🦯‍➡️
🧑 🏽 🦯 ➡️                   => 🧑🏽‍🦯‍➡️
🧑 🏾 🦯 ➡️                   => 🧑🏾‍🦯‍➡️
🧑 🏿 🦯 ➡️                   => 🧑🏿‍🦯‍➡️
👨 🦯                     => 👨‍🦯
👨 🏻 🦯                    => 👨🏻‍🦯
👨 🏼 🦯                    => 👨🏼‍🦯
👨 🏽 🦯                    => 👨🏽‍🦯
👨 🏾 🦯                    => 👨🏾‍🦯
👨 🏿 🦯                    => 👨🏿‍🦯
👨 🦯 ➡️                    => 👨‍🦯‍➡️
👨 🏻 🦯 ➡️                   => 👨🏻‍🦯‍➡️
👨 🏼 🦯 ➡️                   => 👨🏼‍🦯‍➡️
👨 🏽 🦯 ➡️                   => 👨🏽‍🦯‍➡️
👨 🏾 🦯 ➡️                   => 👨🏾‍🦯‍➡️
👨 🏿 🦯 ➡️                   => 👨🏿‍🦯‍➡️
👩 🦯                     => 👩‍🦯
👩 🏻 🦯                    => 👩🏻‍🦯
👩 🏼 🦯                    => 👩🏼‍🦯
👩 🏽 🦯                    => 👩🏽‍🦯
👩 🏾 🦯                    => 👩🏾‍🦯
👩 🏿 🦯                    => 👩🏿‍🦯
👩 🦯 ➡️                    => 👩‍🦯‍➡️
👩 🏻 🦯 ➡️                   => 👩🏻‍🦯‍➡️
👩 🏼 🦯 ➡️                   => 👩🏼‍🦯‍➡️
👩 🏽 🦯 ➡️                   => 👩🏽‍🦯‍➡️
👩 🏾 🦯 ➡️                   => 👩🏾‍🦯‍➡️
👩 🏿 🦯 ➡️                   => 👩🏿‍🦯‍➡️
🧑 🦼                     => 🧑‍🦼
🧑 🏻 🦼                    => 🧑🏻‍🦼
🧑 🏼 🦼                    => 🧑🏼‍🦼
🧑 🏽 🦼                    => 🧑🏽‍🦼
🧑 🏾 🦼                    => 🧑🏾‍🦼
🧑 🏿 🦼                    => 🧑🏿‍🦼
🧑 🦼 ➡️                    => 🧑‍🦼‍➡️
🧑 🏻 🦼 ➡️                   => 🧑🏻‍🦼‍➡️
🧑 🏼 🦼 ➡️                   => 🧑🏼‍🦼‍➡️
🧑 🏽 🦼 ➡️                   => 🧑🏽‍🦼‍➡️
🧑 🏾 🦼 ➡️                   => 🧑🏾‍🦼‍➡️
🧑 🏿 🦼 ➡️                   => 🧑🏿‍🦼‍➡️
👨 🦼                     => 👨‍🦼
👨 🏻 🦼                    => 👨🏻‍🦼
👨 🏼 🦼                    => 👨🏼‍🦼
👨 🏽 🦼                    => 👨🏽‍🦼
👨 🏾 🦼                    => 👨🏾‍🦼
👨 🏿 🦼                    => 👨🏿‍🦼
👨 🦼 ➡️                    => 👨‍🦼‍➡️
👨 🏻 🦼 ➡️                   => 👨🏻‍🦼‍➡️
👨 🏼 🦼 ➡️                   => 👨🏼‍🦼‍➡️
👨 🏽 🦼 ➡️                   => 👨🏽‍🦼‍➡️
👨 🏾 🦼 ➡️                   => 👨🏾‍🦼‍➡️
👨 🏿 🦼 ➡️                   => 👨🏿‍🦼‍➡️
👩 🦼                     => 👩‍🦼
👩 🏻 🦼                    => 👩🏻‍🦼
👩 🏼 🦼                    => 👩🏼‍🦼
👩 🏽 🦼                    => 👩🏽‍🦼
👩 🏾 🦼                    => 👩🏾‍🦼
👩 🏿 🦼                    => 👩🏿‍🦼
👩 🦼 ➡️                    => 👩‍🦼‍➡️
👩 🏻 🦼 ➡️                   => 👩🏻‍🦼‍➡️
👩 🏼 🦼 ➡️                   => 👩🏼‍🦼‍➡️
👩 🏽 🦼 ➡️                   => 👩🏽‍🦼‍➡️
👩 🏾 🦼 ➡️                   => 👩🏾‍🦼‍➡️
👩 🏿 🦼 ➡️                   => 👩🏿‍🦼‍➡️
🧑 🦽                     => 🧑‍🦽
🧑 🏻 🦽                    => 🧑🏻‍🦽
🧑 🏼 🦽                    => 🧑🏼‍🦽
🧑 🏽 🦽                    => 🧑🏽‍🦽
🧑 🏾 🦽                    => 🧑🏾‍🦽
🧑 🏿 🦽                    => 🧑🏿‍🦽
🧑 🦽 ➡️                    => 🧑‍🦽‍➡️
🧑 🏻 🦽 ➡️                   => 🧑🏻‍🦽‍➡️
🧑 🏼 🦽 ➡️                   => 🧑🏼‍🦽‍➡️
🧑 🏽 🦽 ➡️                   => 🧑🏽‍🦽‍➡️
🧑 🏾 🦽 ➡️                   => 🧑🏾‍🦽‍➡️
🧑 🏿 🦽 ➡️                   => 🧑🏿‍🦽‍➡️
👨 🦽                     => 👨‍🦽
👨 🏻 🦽                    => 👨🏻‍🦽
👨 🏼 🦽                    => 👨🏼‍🦽
👨 🏽 🦽                    => 👨🏽‍🦽
👨 🏾 🦽                    => 👨🏾‍🦽
👨 🏿 🦽                    => 👨🏿‍🦽
👨 🦽 ➡️                    => 👨‍🦽‍➡️
👨 🏻 🦽 ➡️                   => 👨🏻‍🦽‍➡️
👨 🏼 🦽 ➡️                   => 👨🏼‍🦽‍➡️
👨 🏽 🦽 ➡️                   => 👨🏽‍🦽‍➡️
👨 🏾 🦽 ➡️                   => 👨🏾‍🦽‍➡️
👨 🏿 🦽 ➡️                   => 👨🏿‍🦽‍➡️
👩 🦽                     => 👩‍🦽
👩 🏻 🦽                    => 👩🏻‍🦽
👩 🏼 🦽                    => 👩🏼‍🦽
👩 🏽 🦽                    => 👩🏽‍🦽
👩 🏾 🦽                    => 👩🏾‍🦽
👩 🏿 🦽                    => 👩🏿‍🦽
👩 🦽 ➡️                    => 👩‍🦽‍➡️
👩 🏻 🦽 ➡️                   => 👩🏻‍🦽‍➡️
👩 🏼 🦽 ➡️                   => 👩🏼‍🦽‍➡️
👩 🏽 🦽 ➡️                   => 👩🏽‍🦽‍➡️
👩 🏾 🦽 ➡️                   => 👩🏾‍🦽‍➡️
👩 🏿 🦽 ➡️                   => 👩🏿‍🦽‍➡️
🏃 ♂️                     => 🏃‍♂️
🏃 🏻 ♂️                    => 🏃🏻‍♂️
🏃 🏼 ♂️                    => 🏃🏼‍♂️
🏃 🏽 ♂️                    => 🏃🏽‍♂️
🏃 🏾 ♂️                    => 🏃🏾‍♂️
🏃 🏿 ♂️                    => 🏃🏿‍♂️
🏃 ♀️                     => 🏃‍♀️
🏃 🏻 ♀️                    => 🏃🏻‍♀️
🏃 🏼 ♀️                    => 🏃🏼‍♀️
🏃 🏽 ♀️                    => 🏃🏽‍♀️
🏃 🏾 ♀️                    => 🏃🏾‍♀️
🏃 🏿 ♀️                    => 🏃🏿‍♀️
🏃 ➡️                     => 🏃‍➡️
🏃 🏻 ➡️                    => 🏃🏻‍➡️
🏃 🏼 ➡️                    => 🏃🏼‍➡️
🏃 🏽 ➡️                    => 🏃🏽‍➡️
🏃 🏾 ➡️                    => 🏃🏾‍➡️
🏃 🏿 ➡️                    => 🏃🏿‍➡️
🏃 ♀️ ➡️                    => 🏃‍♀️‍➡️
🏃 🏻 ♀️ ➡️                   => 🏃🏻‍♀️‍➡️
🏃 🏼 ♀️ ➡️                   => 🏃🏼‍♀️‍➡️
🏃 🏽 ♀️ ➡️                   => 🏃🏽‍♀️‍➡️
🏃 🏾 ♀️ ➡️                   => 🏃🏾‍♀️‍➡️
🏃 🏿 ♀️ ➡️                   => 🏃🏿‍♀️‍➡️
🏃 ♂️ ➡️                    => 🏃‍♂️‍➡️
🏃 🏻 ♂️ ➡️                   => 🏃🏻‍♂️‍➡️
🏃 🏼 ♂️ ➡️                   => 🏃🏼‍♂️‍➡️
🏃 🏽 ♂️ ➡️                   => 🏃🏽‍♂️‍➡️
🏃 🏾 ♂️ ➡️                   => 🏃🏾‍♂️‍➡️
🏃 🏿 ♂️ ➡️                   => 🏃🏿‍♂️‍➡️
👯 ♂️                     => 👯‍♂️
👯 ♀️                     => 👯‍♀️
🧖 ♂️                     => 🧖‍♂️
🧖 🏻 ♂️                    => 🧖🏻‍♂️
🧖 🏼 ♂️                    => 🧖🏼‍♂️
🧖 🏽 ♂️                    => 🧖🏽‍♂️
🧖 🏾 ♂️                    => 🧖🏾‍♂️
🧖 🏿 ♂️                    => 🧖🏿‍♂️
🧖 ♀️                     => 🧖‍♀️
🧖 🏻 ♀️                    => 🧖🏻‍♀️
🧖 🏼 ♀️                    => 🧖🏼‍♀️
🧖 🏽 ♀️                    => 🧖🏽‍♀️
🧖 🏾 ♀️                    => 🧖🏾‍♀️
🧖 🏿 ♀️                    => 🧖🏿‍♀️
🧗 ♂️                     => 🧗‍♂️
🧗 🏻 ♂️                    => 🧗🏻‍♂️
🧗 🏼 ♂️                    => 🧗🏼‍♂️
🧗 🏽 ♂️                    => 🧗🏽‍♂️
🧗 🏾 ♂️                    => 🧗🏾‍♂️
🧗 🏿 ♂️                    => 🧗🏿‍♂️
🧗 ♀️                     => 🧗‍♀️
🧗 🏻 ♀️                    => 🧗🏻‍♀️
🧗 🏼 ♀️                    => 🧗🏼‍♀️
🧗 🏽 ♀️                    => 🧗🏽‍♀️
🧗 🏾 ♀️                    => 🧗🏾‍♀️
🧗 🏿 ♀️                    => 🧗🏿‍♀️
🏌️ ♂️                     => 🏌️‍♂️
🏌 🏻 ♂️                    => 🏌🏻‍♂️
🏌 🏼 ♂️                    => 🏌🏼‍♂️
🏌 🏽 ♂️                    => 🏌🏽‍♂️
🏌 🏾 ♂️                    => 🏌🏾‍♂️
🏌 🏿 ♂️                    => 🏌🏿‍♂️
🏌️ ♀️                     => 🏌️‍♀️
🏌 🏻 ♀️                    => 🏌🏻‍♀️
🏌 🏼 ♀️                    => 🏌🏼‍♀️
🏌 🏽 ♀️                    => 🏌🏽‍♀️
🏌 🏾 ♀️                    => 🏌🏾‍♀️
🏌 🏿 ♀️                    => 🏌🏿‍♀️
🏄 ♂️                     => 🏄‍♂️
🏄 🏻 ♂️                    => 🏄🏻‍♂️
🏄 🏼 ♂️                    => 🏄🏼‍♂️
🏄 🏽 ♂️                    => 🏄🏽‍♂️
🏄 🏾 ♂️                    => 🏄🏾‍♂️
🏄 🏿 ♂️                    => 🏄🏿‍♂️
🏄 ♀️                     => 🏄‍♀️
🏄 🏻 ♀️                    => 🏄🏻‍♀️
🏄 🏼 ♀️                    => 🏄🏼‍♀️
🏄 🏽 ♀️                    => 🏄🏽‍♀️
🏄 🏾 ♀️                    => 🏄🏾‍♀️
🏄 🏿 ♀️                    => 🏄🏿‍♀️
🚣 ♂️                     => 🚣‍♂️
🚣 🏻 ♂️                    => 🚣🏻‍♂️
🚣 🏼 ♂️                    => 🚣🏼‍♂️
🚣 🏽 ♂️                    => 🚣🏽‍♂️
🚣 🏾 ♂️                    => 🚣🏾‍♂️
🚣 🏿 ♂️                    => 🚣🏿‍♂️
🚣 ♀️                     => 🚣‍♀️
🚣 🏻 ♀️                    => 🚣🏻‍♀️
🚣 🏼 ♀️                    => 🚣🏼‍♀️
🚣 🏽 ♀️                    => 🚣🏽‍♀️
🚣 🏾 ♀️                    => 🚣🏾‍♀️
🚣 🏿 ♀️                    => 🚣🏿‍♀️
🏊 ♂️                     => 🏊‍♂️
🏊 🏻 ♂️                    => 🏊🏻‍♂️
🏊 🏼 ♂️                    => 🏊🏼‍♂️
🏊 🏽 ♂️                    => 🏊🏽‍♂️
🏊 🏾 ♂️                    => 🏊🏾‍♂️
🏊 🏿 ♂️                    => 🏊🏿‍♂️
🏊 ♀️                     => 🏊‍♀️
🏊 🏻 ♀️                    => 🏊🏻‍♀️
🏊 🏼 ♀️                    => 🏊🏼‍♀️
🏊 🏽 ♀️                    => 🏊🏽‍♀️
🏊 🏾 ♀️                    => 🏊🏾‍♀️
🏊 🏿 ♀️                    => 🏊🏿‍♀️
⛹️ ♂️                     => ⛹️‍♂️
⛹ 🏻 ♂️                    => ⛹🏻‍♂️
⛹ 🏼 ♂️                    => ⛹🏼‍♂️
⛹ 🏽 ♂️                    => ⛹🏽‍♂️
⛹ 🏾 ♂️                    => ⛹🏾‍♂️
⛹ 🏿 ♂️                    => ⛹🏿‍♂️
⛹️ ♀️                     => ⛹️‍♀️
⛹ 🏻 ♀️                    => ⛹🏻‍♀️
⛹ 🏼 ♀️                    => ⛹🏼‍♀️
⛹ 🏽 ♀️                    => ⛹🏽‍♀️
⛹ 🏾 ♀️                    => ⛹🏾‍♀️
⛹ 🏿 ♀️                    => ⛹🏿‍♀️
🏋️ ♂️                     => 🏋️‍♂️
🏋 🏻 ♂️                    => 🏋🏻‍♂️
🏋 🏼 ♂️                    => 🏋🏼‍♂️
🏋 🏽 ♂️                    => 🏋🏽‍♂️
🏋 🏾 ♂️                    => 🏋🏾‍♂️
